cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 1, 0, 1, 0, 0, 0, 0
2, 0, 2, 0, 0, 0, 2, 1
3, 2, 2, 0, 0, 0, 4, 1.33333
4, 2, 2, 0, 0, 0, 6, 1.5
5, 1, 0, 1, 0, 0, 6, 1.2
6, 2, 0, 2, 0, 0, 6, 1
7, 0, 0, 1, 0, 0, 6, 0.857143
8, 0, 2, 0, 0, 0, 8, 1
9, 1, 0, 0, 0, 0, 8, 0.888889
10, 2, 2, 2, 0, 0, 10, 1
11, 1, 2, 1, 0, 0, 12, 1.09091
12, 2, 0, 1, 0, 0, 12, 1
13, 2, 0, 0, 0, 0, 12, 0.923077
14, 0, 1, 1, 0, 0, 13, 0.928571
15, 2, 0, 2, 0, 0, 13, 0.866667
16, 1, 2, 1, 0, 0, 15, 0.9375
17, 1, 1, 1, 0, 0, 16, 0.941176
18, 0, 2, 2, 0, 0, 18, 1
19, 2, 1, 2, 0, 0, 19, 1
20, 2, 1, 2, 0, 0, 20, 1
21, 0, 0, 0, 0, 0, 20, 0.952381
22, 0, 1, 2, 0, 0, 21, 0.954545
23, 2, 1, 1, 0, 0, 22, 0.956522
24, 0, 2, 0, 0, 0, 24, 1
25, 1, 0, 1, 0, 0, 24, 0.96
26, 0, 2, 1, 0, 0, 26, 1
27, 1, 1, 0, 0, 0, 27, 1
28, 1, 0, 1, 0, 0, 27, 0.964286
29, 0, 2, 1, 0, 0, 29, 1
30, 1, 1, 0, 0, 0, 30, 1
31, 0, 1, 2, 0, 0, 31, 1
32, 0, 0, 2, 0, 0, 31, 0.96875
33, 0, 0, 2, 0, 0, 31, 0.939394
34, 0, 0, 2, 0, 0, 31, 0.911765
35, 0, 0, 1, 0, 0, 31, 0.885714
36, 0, 2, 1, 0, 0, 33, 0.916667
37, 0, 2, 1, 0, 0, 35, 0.945946
38, 1, 1, 0, 0, 0, 36, 0.947368
39, 1, 0, 0, 0, 0, 36, 0.923077
40, 2, 2, 0, 0, 0, 38, 0.95
41, 2, 2, 1, 0, 0, 40, 0.97561
42, 2, 0, 1, 0, 0, 40, 0.952381
