cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 0, 1, 1, 1, 1, 1, 1
2, 0, 0, 1, 1, 1, 1, 0.5
3, 0, 0, 1, 1, 1, 1, 0.333333
4, 0, 0, 1, 1, 1, 1, 0.25
5, 0, 0, 0, 1, 1, 1, 0.2
6, 0, 1, 1, 1, 1, 2, 0.333333
7, 0, 0, 1, 1, 1, 2, 0.285714
8, 0, 0, 0, 1, 1, 2, 0.25
9, 0, 1, 1, 1, 1, 3, 0.333333
10, 0, 0, 0, 1, 1, 3, 0.3
11, 0, 1, 0, 1, 1, 4, 0.363636
12, 0, 0, 0, 1, 1, 4, 0.333333
13, 0, 0, 0, 1, 1, 4, 0.307692
14, 0, 0, 1, 1, 1, 4, 0.285714
15, 0, 0, 0, 1, 1, 4, 0.266667
16, 0, 0, 1, 1, 1, 4, 0.25
17, 0, 0, 1, 1, 1, 4, 0.235294
18, 0, 1, 1, 1, 1, 5, 0.277778
19, 0, 0, 1, 1, 1, 5, 0.263158
20, 0, 0, 0, 1, 1, 5, 0.25
21, 0, 1, 1, 1, 1, 6, 0.285714
22, 0, 0, 0, 1, 1, 6, 0.272727
23, 0, 1, 0, 1, 1, 7, 0.304348
24, 0, 0, 0, 1, 1, 7, 0.291667
25, 0, 0, 1, 1, 1, 7, 0.28
26, 0, 0, 0, 1, 1, 7, 0.269231
27, 0, 0, 1, 1, 1, 7, 0.259259
28, 0, 0, 0, 1, 1, 7, 0.25
29, 0, 0, 1, 1, 1, 7, 0.241379
30, 0, 0, 0, 1, 1, 7, 0.233333
31, 0, 0, 0, 1, 1, 7, 0.225806
32, 0, 0, 0, 1, 1, 7, 0.21875
33, 0, 0, 1, 1, 1, 7, 0.212121
34, 0, 0, 0, 1, 1, 7, 0.205882
35, 0, 0, 1, 1, 1, 7, 0.2
36, 0, 0, 0, 1, 1, 7, 0.194444
37, 0, 0, 0, 1, 1, 7, 0.189189
38, 0, 0, 1, 1, 1, 7, 0.184211
39, 0, 0, 0, 1, 1, 7, 0.179487
40, 0, 0, 0, 1, 1, 7, 0.175
41, 0, 0, 1, 1, 1, 7, 0.170732
42, 0, 0, 0, 1, 1, 7, 0.166667
43, 0, 0, 0, 1, 1, 7, 0.162791
44, 0, 0, 1, 1, 1, 7, 0.159091
45, 0, 0, 0, 1, 1, 7, 0.155556
46, 0, 0, 1, 1, 1, 7, 0.152174
47, 0, 0, 1, 1, 1, 7, 0.148936
48, 0, 1, 0, 1, 1, 8, 0.166667
49, 0, 0, 0, 1, 1, 8, 0.163265
50, 0, 0, 1, 1, 1, 8, 0.16
51, 0, 0, 1, 1, 1, 8, 0.156863
