cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 32538, 0, 1, 0, 0, 0, 0
2, 29962, 1011, 3, 0, 0, 1011, 505.5
3, 29962, 1011, 3, 0, 0, 2022, 674
4, 29962, 1011, 3, 0, 0, 3033, 758.25
5, 29962, 1011, 1, 0, 0, 4044, 808.8
6, 29962, 1011, 0, 0, 0, 5055, 842.5
7, 30472, 991, 3, 0, 0, 6046, 863.714
8, 30472, 1011, 3, 0, 0, 7057, 882.125
9, 30472, 1011, 1, 0, 0, 8068, 896.444
10, 29189, 991, 0, 0, 0, 9059, 905.9
11, 29189, 1011, 2, 0, 0, 10070, 915.455
12, 29189, 1011, 0, 0, 0, 11081, 923.417
13, 29189, 1011, 2, 0, 0, 12092, 930.154
14, 29189, 1011, 2, 0, 0, 13103, 935.929
15, 29189, 1011, 0, 0, 0, 14114, 940.933
16, 29189, 1011, 3, 0, 0, 15125, 945.312
