cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 0, 0, 1, 1, 1, 0, 0
2, 0, 0, 1, 0, 0.95, 0, 0
3, 0, 0, 0, 1, 0.9025, 0, 0
4, 0, 1, 0, 1, 0.857375, 1, 0.25
5, 0, 1, 1, 1, 0.814506, 2, 0.4
6, 0, 0, 0, 1, 0.773781, 2, 0.333333
7, 0, 1, 1, 0, 0.735092, 3, 0.428571
8, 0, 0, 1, 1, 0.698337, 3, 0.375
9, 0, 0, 0, 1, 0.66342, 3, 0.333333
10, 0, 1, 1, 0, 0.630249, 4, 0.4
11, 0, 0, 0, 1, 0.598737, 4, 0.363636
12, 0, 1, 1, 0, 0.5688, 5, 0.416667
13, 0, 0, 0, 0, 0.54036, 5, 0.384615
14, 0, 1, 1, 0, 0.513342, 6, 0.428571
15, 0, 0, 0, 0, 0.487675, 6, 0.4
16, 0, 1, 1, 0, 0.463291, 7, 0.4375
17, 0, 0, 0, 0, 0.440127, 7, 0.411765
18, 0, 1, 1, 0, 0.41812, 8, 0.444444
19, 0, 0, 0, 1, 0.397214, 8, 0.421053
20, 1, 0, 0, 0, 0.377354, 8, 0.4
21, 0, 1, 0, 0, 0.358486, 9, 0.428571
22, 0, 1, 1, 1, 0.340562, 10, 0.454545
23, 0, 0, 1, 1, 0.323534, 10, 0.434783
24, 1, 1, 1, 1, 0.307357, 11, 0.458333
25, 0, 0, 0, 1, 0.291989, 11, 0.44
26, 0, 1, 0, 0, 0.27739, 12, 0.461538
27, 0, 1, 0, 0, 0.26352, 13, 0.481481
28, 0, 1, 0, 1, 0.250344, 14, 0.5
29, 0, 1, 0, 0, 0.237827, 15, 0.517241
30, 0, 1, 0, 1, 0.225936, 16, 0.533333
31, 0, 1, 0, 0, 0.214639, 17, 0.548387
32, 0, 1, 0, 0, 0.203907, 18, 0.5625
33, 0, 1, 0, 0, 0.193711, 19, 0.575758
34, 0, 1, 0, 0, 0.184026, 20, 0.588235
35, 0, 1, 0, 0, 0.174825, 21, 0.6
36, 0, 1, 0, 0, 0.166083, 22, 0.611111
37, 0, 1, 0, 0, 0.157779, 23, 0.621622
38, 0, 1, 1, 1, 0.14989, 24, 0.631579
39, 0, 0, 0, 0, 0.142396, 24, 0.615385
40, 0, 1, 0, 0, 0.135276, 25, 0.625
41, 0, 1, 0, 0, 0.128512, 26, 0.634146
42, 0, 1, 0, 0, 0.122087, 27, 0.642857
43, 0, 1, 0, 0, 0.115982, 28, 0.651163
44, 0, 1, 0, 0, 0.110183, 29, 0.659091
45, 0, 1, 0, 0, 0.104674, 30, 0.666667
46, 0, 1, 0, 0, 0.0994403, 31, 0.673913
47, 0, 1, 0, 0, 0.0944682, 32, 0.680851
48, 0, 1, 0, 0, 0.0897448, 33, 0.6875
49, 1, 0, 1, 0, 0.0852576, 33, 0.673469
50, 0, 0, 0, 0, 0.0809947, 33, 0.66
51, 0, 1, 0, 0, 0.076945, 34, 0.666667
52, 0, 1, 0, 0, 0.0730977, 35, 0.673077
53, 0, 1, 0, 0, 0.0694428, 36, 0.679245
