cycle, observation, reward, action, explored, explore_rate, total reward, average reward
1, 810308280, 0, 1, 1, 0.999, 0, 0
2, 810455736, 2, 2, 1, 0.998001, 2, 2
3, 810455736, 0, 0, 1, 0.997003, 2, 1
4, 810455736, 0, 2, 1, 0.996006, 2, 0.666667
5, 810455736, 0, 2, 1, 0.99501, 2, 0.5
6, 810455736, 0, 0, 1, 0.994015, 2, 0.4
7, 810455736, 0, 1, 1, 0.993021, 2, 0.333333
8, 810455736, 0, 2, 1, 0.992028, 2, 0.285714
9, 810455736, 0, 5, 1, 0.991036, 2, 0.25
10, 810455736, 0, 1, 1, 0.990045, 2, 0.222222
11, 810455736, 0, 6, 1, 0.989055, 2, 0.2
12, 810456264, 2, 6, 1, 0.988066, 4, 0.363636
13, 810456264, 0, 7, 1, 0.987078, 4, 0.333333
14, 0, 3, 5, 1, 0.986091, 7, 0.538462
15, 131136, 2, 2, 1, 0.985105, 9, 0.642857
16, 135234, 2, 1, 1, 0.984119, 11, 0.733333
17, 153666, 2, 6, 1, 0.983135, 13, 0.8125
18, 0, 1, 7, 1, 0.982152, 14, 0.823529
19, 131076, 2, 7, 1, 0.98117, 16, 0.888889
20, 131076, 0, 6, 1, 0.980189, 16, 0.842105
21, 131220, 2, 3, 1, 0.979209, 18, 0.9
22, 132246, 2, 0, 1, 0.978229, 20, 0.952381
23, 132246, 0, 0, 1, 0.977251, 20, 0.909091
24, 132246, 0, 7, 1, 0.976274, 20, 0.869565
25, 132246, 0, 7, 1, 0.975298, 20, 0.833333
26, 132246, 0, 8, 1, 0.974322, 20, 0.8
27, 132246, 0, 6, 1, 0.973348, 20, 0.769231
28, 132246, 0, 0, 1, 0.972375, 20, 0.740741
29, 132246, 0, 3, 1, 0.971402, 20, 0.714286
30, 132246, 0, 4, 1, 0.970431, 20, 0.689655
31, 165270, 2, 2, 1, 0.969461, 22, 0.733333
32, 0, 4, 4, 1, 0.968491, 26, 0.83871
33, 131328, 2, 4, 1, 0.967523, 28, 0.875
34, 131328, 0, 1, 1, 0.966555, 28, 0.848485
35, 147744, 2, 1, 1, 0.965589, 30, 0.882353
36, 147744, 0, 7, 1, 0.964623, 30, 0.857143
37, 0, 4, 5, 1, 0.963658, 34, 0.944444
38, 131136, 2, 1, 1, 0.962695, 36, 0.972973
39, 155712, 2, 2, 1, 0.961732, 38, 1
40, 155712, 0, 0, 1, 0.96077, 38, 0.974359
41, 155712, 0, 1, 1, 0.959809, 38, 0.95
42, 155712, 0, 1, 1, 0.95885, 38, 0.926829
43, 155712, 0, 4, 1, 0.957891, 38, 0.904762
44, 155970, 2, 6, 1, 0.956933, 40, 0.930233
45, 158034, 2, 5, 1, 0.955976, 42, 0.954545
46, 158034, 0, 5, 1, 0.95502, 42, 0.933333
47, 158034, 0, 5, 1, 0.954065, 42, 0.913043
48, 158034, 0, 2, 1, 0.953111, 42, 0.893617
49, 158034, 0, 7, 1, 0.952158, 42, 0.875
50, 0, 4, 4, 1, 0.951206, 46, 0.938776
51, 131328, 2, 3, 1, 0.950254, 48, 0.96
52, 140544, 2, 8, 1, 0.949304, 50, 0.980392
53, 140673, 2, 1, 1, 0.948355, 52, 1
54, 157065, 2, 8, 1, 0.947407, 54, 1.01887
55, 157065, 0, 2, 1, 0.946459, 54, 1
56, 157065, 0, 4, 1, 0.945513, 54, 0.981818
57, 157065, 0, 4, 1, 0.944567, 54, 0.964286
58, 157065, 0, 6, 1, 0.943623, 54, 0.947368
59, 0, 3, 7, 1, 0.942679, 57, 0.982759
60, 131076, 2, 2, 1, 0.941736, 59, 1
61, 135204, 2, 3, 0, 0.940795, 61, 1.01667
62, 136230, 2, 7, 1, 0.939854, 63, 1.03279
63, 136230, 0, 0, 0, 0.938914, 63, 1.01613
64, 136230, 0, 8, 1, 0.937975, 63, 1
65, 136230, 0, 7, 1, 0.937037, 63, 0.984375
66, 136230, 0, 4, 1, 0.9361, 63, 0.969231
67, 136614, 2, 1, 1, 0.935164, 65, 0.984848
68, 0, 4, 8, 1, 0.934229, 69, 1.02985
69, 131073, 2, 4, 0, 0.933294, 71, 1.04412
70, 139521, 2, 2, 1, 0.932361, 73, 1.05797
71, 139521, 0, 5, 1, 0.931429, 73, 1.04286
72, 141633, 2, 2, 1, 0.930497, 75, 1.05634
73, 141633, 0, 1, 1, 0.929567, 75, 1.04167
74, 158025, 2, 5, 1, 0.928637, 77, 1.05479
75, 158025, 0, 8, 1, 0.927709, 77, 1.04054
76, 158025, 0, 8, 1, 0.926781, 77, 1.02667
77, 158025, 0, 8, 1, 0.925854, 77, 1.01316
78, 158025, 0, 7, 1, 0.924928, 77, 1
79, 158025, 0, 1, 1, 0.924003, 77, 0.987179
80, 158025, 0, 6, 1, 0.923079, 77, 0.974684
81, 0, 3, 8, 1, 0.922156, 80, 1
82, 131073, 2, 0, 1, 0.921234, 82, 1.01235
83, 131073, 0, 7, 1, 0.920313, 82, 1
84, 139269, 2, 2, 1, 0.919393, 84, 1.01205
85, 139269, 0, 6, 1, 0.918473, 84, 1
86, 0, 4, 4, 1, 0.917555, 88, 1.03529
87, 131328, 2, 8, 1, 0.916637, 90, 1.04651
88, 131337, 2, 6, 1, 0.915721, 92, 1.05747
89, 133401, 2, 2, 1, 0.914805, 94, 1.06818
90, 0, 4, 4, 1, 0.91389, 98, 1.10112
91, 131328, 2, 1, 1, 0.912976, 100, 1.11111
92, 149760, 2, 4, 1, 0.912063, 102, 1.12088
93, 149760, 0, 8, 1, 0.911151, 102, 1.1087
94, 0, 1, 6, 1, 0.91024, 103, 1.10753
95, 131088, 2, 5, 0, 0.90933, 105, 1.11702
96, 131160, 2, 4, 1, 0.90842, 107, 1.12632
97, 164184, 2, 7, 1, 0.907512, 109, 1.13542
98, 164184, 0, 2, 1, 0.906604, 109, 1.12371
99, 0, 4, 4, 1, 0.905698, 113, 1.15306
100, 131328, 2, 6, 1, 0.904792, 115, 1.16162
101, 139536, 2, 8, 1, 0.903887, 117, 1.17
102, 139545, 2, 1, 1, 0.902983, 119, 1.17822
103, 156057, 2, 1, 1, 0.90208, 121, 1.18627
104, 156057, 0, 0, 1, 0.901178, 121, 1.17476
105, 156057, 0, 8, 1, 0.900277, 121, 1.16346
106, 156057, 0, 8, 1, 0.899377, 121, 1.15238
107, 156057, 0, 1, 1, 0.898478, 121, 1.14151
108, 156057, 0, 8, 0, 0.897579, 121, 1.13084
109, 156057, 0, 4, 1, 0.896682, 121, 1.12037
110, 156057, 0, 2, 1, 0.895785, 121, 1.11009
